day,BTS_ID,Drop_Pct,MB
2021-09-06,100-2,0.7049534730707774,9865.406690999996
2021-09-06,100-3,1.0056481609037058,18247.988394
2021-09-06,10119-1,0.40884788761924734,15097.396456999999
2021-09-06,10119-2,1.5110140178408884,1247.204131
2021-09-06,10119-3,1.252120526698441,51201.180495
2021-09-06,10238-1,6.123781595412506,12237.603704999998
2021-09-06,10238-2,0.849533869992682,9183.494281999998
2021-09-06,10238-3,0.44005867448993197,3083.2425069999995
2021-09-06,10627-1,0.19442644199611148,10092.762620999998
2021-09-06,10627-2,0.07352941176470588,4443.739981999999
2021-09-06,10627-3,0.11778008103269576,44271.255194
2021-09-06,1104-25,0.2325528373726089,24997.843920000007
2021-09-06,1104-26,0.38571566327022594,18430.048594000004
2021-09-06,1105-1,14.930398187115571,46398.448305
2021-09-06,1105-2,0.5015162118031258,35147.709305
2021-09-06,1105-3,4.078747578407246,150065.29025599998
2021-09-06,113-1,2.6732488822652756,98372.805994
2021-09-06,113-2,1.4610751728753066,5754.744318999999
2021-09-06,113-3,5.720228809152366,21449.837319
2021-09-06,115-1,0.6476579506060036,73773.907256
2021-09-06,115-2,0.518723006367158,99669.01310699999
2021-09-06,116-1,0.4608681079269315,9247.438933
2021-09-06,116-2,0.7980569049271339,2706.9745930000004
2021-09-06,116-3,0.6114022550420835,6975.969533000001
2021-09-06,119-7,1.5534842432312472,21.376768
2021-09-06,119-8,1.4615747289014616,6339.931693999999
2021-09-06,119-9,1.340033500837521,10.75938
2021-09-07,10-1,0.9315247589475405,21594.324944000004
2021-09-07,10-2,0.603917301414581,23446.408832
2021-09-07,100-1,0.9866824823421577,28541.162754
2021-09-07,100-2,0.9483780579803859,9300.835957999998
2021-09-07,100-3,1.1933174224343674,9473.724570999999
2021-09-07,10119-1,0.3803824111173099,15429.398808
2021-09-07,10119-2,2.1522076769469716,1175.717357
2021-09-07,10119-3,0.6003654398329418,52444.956507999996
2021-09-07,10238-1,5.469224331730691,10567.84372
2021-09-07,10238-2,1.2041259019876933,8330.200082
2021-09-07,10238-3,0.610356369364048,2046.2710030000003
2021-09-07,10627-1,0.06086427267194157,8141.556495000001
2021-09-07,10627-2,0.10449320794148381,1807.8029820000002
2021-09-07,10627-3,0.06304838963904796,34305.579382
2021-09-07,1104-25,0.25250375918517887,21384.126220000002
2021-09-07,1104-26,0.24656112120425644,15907.847007
2021-09-07,1105-1,11.913533834586467,25766.997481000002
2021-09-07,1105-2,0.6539509536784741,32305.804003999998
2021-09-07,1105-3,4.668911335578002,103571.132094
2021-09-07,113-1,1.5263317497220257,54011.675257999996
2021-09-07,113-2,1.0640656173797385,6618.308832
2021-09-07,113-3,4.921205418855405,23338.915405999996
2021-09-07,115-1,0.5878510777269758,49144.17019399999
2021-09-07,115-2,0.38768866528558743,89692.48601999998
2021-09-07,116-1,0.37408704946262095,8118.613406
2021-09-07,116-2,0.7546251217137293,1824.090956
2021-09-07,116-3,0.44102467861499484,7511.648406000001
2021-09-07,119-7,0.8675534991324465,403.864681
2021-09-07,119-8,0.4407443682664055,647.8688570000002
2021-09-07,119-9,1.3468013468013467,10.340583
2021-09-08,10-1,1.4224997831555208,35825.568133
2021-09-08,10-2,0.4932587964485367,21789.018809
2021-09-08,100-1,0.9216589861751152,38428.19588099999
2021-09-08,100-2,0.7657712410356144,14717.512496000001
2021-09-08,100-3,0.6705783738474435,13171.368919000002
2021-09-08,10119-1,0.32681433833065315,8669.456543
2021-09-08,10119-2,0.966183574879227,1351.7511450000002
2021-09-08,10119-3,0.791532443626323,62348.03353100001
2021-09-08,10238-1,5.665189958383675,9734.272244
2021-09-08,10238-2,0.9406867845993757,5951.187894
2021-09-08,10238-3,1.007979840403192,1574.3094570000003
2021-09-08,10627-1,0.033046926635822864,6187.500521999999
2021-09-08,10627-2,0.0,3143.253332
2021-09-08,10627-3,0.05787950539331755,30849.990918000003
2021-09-08,1104-25,0.6593989197786541,23477.491094000005
2021-09-08,1104-26,0.5841217605923489,27306.626082000006
2021-09-08,1105-1,11.454495027536748,31849.460167999998
2021-09-08,1105-2,0.5417118093174431,34690.226104999994
2021-09-08,1105-3,5.023627362736273,98885.30618199999
2021-09-08,113-1,1.894206549118388,69321.175318
2021-09-08,113-2,1.6430088297753436,15451.516231000001
2021-09-08,113-3,3.395867964853954,16904.839706
2021-09-08,115-1,0.3627256239744365,60902.497305000004
2021-09-08,115-2,0.4011972234604853,91319.76099600003
2021-09-08,116-1,0.49965541006202613,8302.747969
2021-09-08,116-2,0.8750820389411508,2558.116669
2021-09-08,116-3,0.916240360387875,5499.583157000001
2021-09-08,119-7,0.60882800608828,58.62753
2021-09-08,119-8,0.7777777777777778,145.397195
2021-09-08,119-9,0.5415162454873645,45.69284500000001
2021-09-09,10-1,0.8305584261491944,21244.396180000003
2021-09-09,10-2,0.4,13286.644317999999
2021-09-09,100-1,1.1012433392539964,34972.59278
2021-09-09,100-2,0.9916017403622381,15111.972244
2021-09-09,100-3,1.216719152590896,24555.773433
2021-09-09,10119-1,0.3583686654552796,13423.176818
2021-09-09,10119-2,0.9174311926605505,783.4112680000001
2021-09-09,10119-3,0.6464190437102401,55057.774419
2021-09-09,10238-1,5.843241551939925,10839.657321000002
2021-09-09,10238-2,0.7132667617689016,7310.659269000002
2021-09-09,10238-3,0.8025682182985553,1537.9624299999998
2021-09-09,10627-1,0.0,7975.188668999999
2021-09-09,10627-2,0.09881422924901186,2660.367956
2021-09-09,10627-3,0.048465266558966075,17168.331532000004
2021-09-09,1104-25,0.30814741772463944,19888.243618999997
2021-09-09,1104-26,0.1925001925001925,20762.824182
2021-09-09,1105-1,11.53581267217631,25881.220032000005
2021-09-09,1105-2,0.5061801059446733,18949.713232
2021-09-09,1105-3,4.336748823040709,93060.69369399999
2021-09-09,113-1,2.3089941972920696,85351.92627899998
2021-09-09,113-2,1.1412268188302426,16169.052393
2021-09-09,113-3,3.6770921386306,27120.036819999998
2021-09-09,115-1,0.2387416908529164,55736.952418
2021-09-09,115-2,0.5387969231859913,88775.45243100001
2021-09-09,116-1,0.3909401179025752,6877.884057
2021-09-09,116-2,1.1203399652308286,2629.8818939999996
2021-09-09,116-3,0.5917639429312581,5672.2315929999995
2021-09-09,119-7,1.0834236186348862,85.235282
2021-09-09,119-8,0.573394495412844,75.61025700000002
2021-09-09,119-9,0.5830903790087464,15.277858
2021-09-10,10-1,0.5277132426153335,37933.236744
2021-09-10,10-2,0.615404547515709,15398.670707000001
2021-09-10,100-1,0.7755569435769311,58732.92921899999
2021-09-10,100-2,0.7807026323691322,16083.037006000004
2021-09-10,100-3,1.2206797510770704,26925.833618999997
2021-09-10,10119-1,0.810658395601297,17062.620045
2021-09-10,10119-2,0.6017699115044248,1094.026981
2021-09-10,10119-3,1.0752688172043012,50206.653271
2021-09-10,10238-1,5.957563748390923,12105.865983
2021-09-10,10238-2,0.9337349397590362,7474.814167999999
2021-09-10,10238-3,0.7920427334684104,3116.8059200000002
2021-09-10,10627-1,0.1899335232668566,8165.081792999999
2021-09-10,10627-2,0.0,884.8998310000002
2021-09-10,10627-3,0.026350461133069828,29096.230222
2021-09-10,1104-25,0.2606180370593121,18191.021669
2021-09-10,1104-26,0.2480568877129155,32611.440007000005
2021-09-10,1105-1,12.130789340200554,24258.368156
2021-09-10,1105-2,0.5726065048098946,19035.000044000004
2021-09-10,1105-3,4.907276868018653,94933.04992100001
2021-09-10,113-1,3.327669215519683,101706.706032
2021-09-10,113-2,1.4185373915438644,5227.816081000001
2021-09-10,113-3,2.7078774617067833,28253.973995000004
2021-09-10,115-1,0.2232475070695044,57439.944642999995
2021-09-10,115-2,0.4334842500722474,104969.86236799999
2021-09-10,116-1,0.463989276692272,12033.394694999999
2021-09-10,116-2,0.8936355710549259,2785.3478310000005
2021-09-10,116-3,0.38603558241020475,4694.770157
2021-09-10,119-7,2.3178807947019866,10.128956000000002
2021-09-10,119-8,1.9417475728155338,189.24933099999996
2021-09-10,119-9,0.8264462809917356,107.88837
2021-09-11,10-1,0.680177292113846,39989.82008
2021-09-11,10-2,0.7139107611548556,23696.209518
2021-09-11,100-1,0.7577278201525491,74522.689781
2021-09-11,100-2,0.9725734292939117,9587.012896
2021-09-11,100-3,0.9995296331138288,30236.299629999994
2021-09-11,10119-1,1.0299887892376682,9769.634606
2021-09-11,10119-2,0.5844291379670216,951.783482
2021-09-11,10119-3,1.0455915599095704,58362.01524300001
2021-09-11,10238-1,6.880431386616369,14330.135580000002
2021-09-11,10238-2,2.4515922547607616,10836.107632000001
2021-09-11,10238-3,2.137184115523466,2459.453029
2021-09-11,10627-1,0.04332755632582322,5875.130033
2021-09-11,10627-2,0.12944983818770225,473.0704569999999
2021-09-11,10627-3,0.015577132769094967,28165.858406
2021-09-11,1104-25,0.34401249419610824,33300.784242
2021-09-11,1104-26,0.345718901453958,21106.323983000002
2021-09-11,1105-1,14.767932489451477,24752.168981
2021-09-11,1105-2,0.519238450272933,31674.153422
2021-09-11,1105-3,4.377634166900815,140154.26252999998
2021-09-11,113-1,2.3514458214172227,92514.66470699999
2021-09-11,113-2,1.9756838905775076,9084.385055
2021-09-11,113-3,3.225806451612903,16957.120032
2021-09-11,115-1,0.28328611898017,81653.395457
2021-09-11,115-2,0.5218143082100843,95384.45631800001
2021-09-11,116-1,0.41888607333092,9485.432480000001
2021-09-11,116-2,0.9094216078574027,4368.54952
2021-09-11,116-3,0.3579839849269901,5345.369145000001
2021-09-11,119-7,2.328042328042328,15.643605
2021-09-11,119-8,0.8855585831062671,34.500006
2021-09-11,119-9,0.8347245409015025,25.31589600000001
2021-09-12,10-1,0.6702020366333734,56153.99039499999
2021-09-12,10-2,0.5240373661426293,24064.189906
2021-09-12,100-1,1.1725768321513004,80868.55739399999
2021-09-12,100-2,0.919605612438377,23016.166168
2021-09-12,100-3,1.3892365456821025,24284.709068999997
2021-09-12,10119-1,1.0129870129870129,14532.670419000002
2021-09-12,10119-2,1.4243323442136497,927.9522680000001
2021-09-12,10119-3,0.9910246821241586,60324.529594
2021-09-12,10238-1,5.541688794476898,13599.180343000004
2021-09-12,10238-2,1.1804052724768836,8552.536129999999
2021-09-12,10238-3,0.8371246587807097,1828.6295180000002
2021-09-12,10627-1,0.10065425264217413,8004.722893
2021-09-12,10627-2,0.07037297677691766,278.501669
2021-09-12,10627-3,0.022342624141205386,22304.739194000005
2021-09-12,1104-25,0.2225959635931935,25596.475531999993
2021-09-12,1104-26,0.19462068428632595,31505.655882000003
2021-09-12,1105-1,15.560116839030552,28892.979868000002
2021-09-12,1105-2,0.9108341323106425,24148.042544000004
2021-09-12,1105-3,4.294032023289665,94931.481693
2021-09-12,113-1,1.7348648001914335,100232.76165699998
2021-09-12,113-2,1.3983322642719693,9736.004855999998
2021-09-12,113-3,1.2650948821161587,22400.822357
2021-09-12,115-1,0.23662176920276665,79372.39164199999
2021-09-12,115-2,0.3346951965468689,72430.87330599998
2021-09-12,116-1,0.37764735902015817,8672.531144999999
2021-09-12,116-2,0.4982561036372696,5706.133195
2021-09-12,116-3,0.4538148813463175,9774.471682999998
2021-09-12,119-7,1.643835616438356,5.635618000000002
2021-09-12,119-8,0.9993753903810119,9420.843830999996
2021-09-12,119-9,2.1634615384615383,5.8503050000000005
2021-09-13,10-1,0.5262168765269687,66779.79000800001
2021-09-13,10-2,0.36126655805057734,18838.169819000002
2021-09-13,100-1,0.8146639511201629,104863.24953300001
2021-09-13,100-2,0.9793862512825297,29190.570344
2021-09-13,100-3,0.9436274509803921,21431.726119
2021-09-13,10119-1,0.5494505494505495,12692.570731000002
2021-09-13,10119-2,1.1649755730928222,599.734917
2021-09-13,10119-3,1.1335874132707906,70248.08174299999
2021-09-13,10238-1,5.562014146648925,13474.936732000002
2021-09-13,10238-2,1.291638341264446,7328.457442
2021-09-13,10238-3,0.8105970739422698,1498.7364050000003
2021-09-13,10627-1,0.0,6473.471709
2021-09-13,10627-2,0.0,1171.279042
2021-09-13,10627-3,0.03156565656565657,35934.149944000004
2021-09-13,1104-25,0.31670169579362567,19606.18463
2021-09-13,1104-26,0.260244707710235,24397.642667999997
2021-09-13,1105-1,10.904129093497865,20167.465279
2021-09-13,1105-2,0.762582613116421,27158.176345000003
2021-09-13,1105-3,5.693859313162262,118428.71519500001
2021-09-13,113-1,1.1685682738314318,92204.709533
2021-09-13,113-2,0.9581794590278472,18711.436369
2021-09-13,113-3,3.8692895464152173,19159.714893
2021-09-13,115-1,0.15998330608979933,54332.470068
2021-09-13,115-2,0.19637574883790299,102166.31869200003
2021-09-13,116-1,0.38943337444018955,5656.455832
2021-09-13,116-2,0.7260541748115051,3317.625379
2021-09-13,116-3,0.4720782959124928,3308.623253
2021-09-13,119-7,2.6462395543175488,9.639418000000001
2021-09-13,119-8,0.45808520384791573,15019.914896
2021-09-13,119-9,0.35046728971962615,23.569366999999993
2021-09-14,10-1,0.7354987476642945,28439.218833000003
2021-09-14,10-2,0.8924500032571168,15889.674606999999
2021-09-14,100-1,1.2674825174825175,39667.42260600001
2021-09-14,100-2,1.129032258064516,17065.675356
2021-09-14,100-3,0.9217707701637357,12099.977670000002
2021-09-14,10119-1,0.7918552036199095,2802.994457
2021-09-14,10119-2,1.1443661971830987,1876.716106
2021-09-14,10119-3,0.7250580046403712,72743.604707
2021-09-14,10238-1,5.5230533500487535,11873.833268
2021-09-14,10238-2,1.195116947066065,5830.541130999999
2021-09-14,10238-3,0.9866511897852582,1802.246833
2021-09-14,10627-1,0.0,4351.825559
2021-09-14,10627-2,0.0,1145.84372
2021-09-14,10627-3,0.026750842651543524,30929.900030999997
2021-09-14,1104-25,0.36779477669602845,23059.940333000006
2021-09-14,1104-26,0.25543219126762484,19018.32642
2021-09-14,1105-1,11.479750134447524,24659.169044000002
2021-09-14,1105-2,0.8847148495984756,23292.970795000005
2021-09-14,1105-3,5.244176421899019,122006.522831
2021-09-14,113-1,1.0029633006610439,88284.61449499999
2021-09-14,113-2,1.0025809013301568,11384.671245
2021-09-14,113-3,3.3424283765347886,19188.490155
2021-09-14,115-1,0.2050899599142351,55397.13740700001
2021-09-14,115-2,0.13213714444676264,108889.61562100002
2021-09-14,116-1,0.3519490005976492,5361.396183
2021-09-14,116-2,0.9149940968122785,2097.1855329999994
2021-09-14,116-3,0.5034324942791762,4668.46112
2021-09-14,119-7,1.6853932584269662,9.616044
2021-09-14,119-8,0.33769523005487545,10339.674218
2021-09-14,119-9,1.2971698113207548,21.369532
2021-09-15,10-1,0.5858644617110567,32456.82757
2021-09-15,10-2,0.6301089918256131,14624.41672
2021-09-15,100-1,1.0741635401140976,70784.591755
2021-09-15,100-2,0.8515018246467672,25049.138432
2021-09-15,100-3,0.9292980032651011,16282.016856
2021-09-15,10119-1,0.7720861172976986,13981.34657
2021-09-15,10119-2,1.4452473596442468,2937.3568299999997
2021-09-15,10119-3,0.6012684292891854,47077.381306
2021-09-15,10238-1,5.7526138727194045,11474.33642
2021-09-15,10238-2,1.1801488396670925,5186.217055000001
2021-09-15,10238-3,1.0206046601193917,1382.8841419999999
2021-09-15,10627-1,1.7387616624257844,2374.30367
2021-09-15,10627-2,0.08703220191470844,999.3783060000001
2021-09-15,10627-3,1.3869863013698631,30218.419634
2021-09-15,1104-25,0.6068801741482239,17433.234819
2021-09-15,1104-26,0.19565077939572775,23330.664941999996
2021-09-15,1105-1,11.99131850244167,26742.737758
2021-09-15,1105-2,0.44680594131143575,20093.18197
2021-09-15,1105-3,4.781718089873255,101528.14938500001
2021-09-15,113-1,1.4753742677370363,67313.564395
2021-09-15,113-2,1.1271277411439964,14692.948931999998
2021-09-15,113-3,3.125,20995.506731
2021-09-15,115-1,0.5982284505552617,76699.87015599999
2021-09-15,115-2,0.17935829587475918,132418.815506
2021-09-15,116-1,0.406408293085169,6459.181269
2021-09-15,116-2,0.5009227524387029,3040.271807
2021-09-15,116-3,0.7139315815567674,3230.088829
2021-09-15,119-7,2.5423728813559325,12.191543999999999
2021-09-15,119-8,0.4992511233150275,15724.369905
2021-09-15,119-9,1.090909090909091,1.8700929999999998
2021-09-16,10-1,0.7903511299551311,38072.69843199999
2021-09-16,10-2,0.7677861246133452,9429.733796
2021-09-16,100-1,1.1737477268970078,93959.20500600002
2021-09-16,100-2,0.6828465651995064,19607.015481000002
2021-09-16,100-3,0.8882815169115136,14425.097119
2021-09-16,10119-1,1.013535185066393,12017.930295000002
2021-09-16,10119-2,0.702725724020443,2042.7855059999997
2021-09-16,10119-3,1.3427440179032535,50949.195493
2021-09-16,10238-1,6.282377858553478,12586.350055
2021-09-16,10238-2,1.925711676054194,11260.524782
2021-09-16,10238-3,1.1122697254084115,2121.3983909999997
2021-09-16,10627-1,0.12809564474807858,4702.763469
2021-09-16,10627-2,0.0,239.97226700000004
2021-09-16,10627-3,0.007012622720897616,31662.504070000003
2021-09-16,1104-25,0.2600743069448414,18172.549205000003
2021-09-16,1104-26,0.23488335184891287,20005.618695000005
2021-09-16,1105-1,10.920274804281835,15164.449905999998
2021-09-16,1105-2,0.5487595747113296,26610.465243
2021-09-16,1105-3,5.3835372069317025,123447.69845899999
2021-09-16,113-1,9.178826407258867,66238.219807
2021-09-16,113-2,6.877588430986489,17185.326959
2021-09-16,113-3,6.230747689722767,15221.695131
2021-09-16,115-1,2.2671704823294068,100861.67100900003
2021-09-16,115-2,1.5677519690964732,129163.79490599997
2021-09-16,116-1,0.2720415481637195,6338.454133
2021-09-16,116-2,0.38461538461538464,3814.6484450000003
2021-09-16,116-3,0.7898420315936813,5108.304044
2021-09-16,119-7,1.3481363996827915,144.17752000000002
2021-09-16,119-8,1.9970774476376036,20659.003395
2021-09-16,119-9,2.08,48.265767
2021-09-17,10-1,0.6405693950177936,26737.174855999998
2021-09-17,10-2,0.2883751713704912,19034.044056
2021-09-17,100-1,1.270777207340009,71084.811744
2021-09-17,100-2,1.2404287901990811,23649.299971
2021-09-17,100-3,1.5288788221970555,11189.028955000002
2021-09-17,10119-1,1.5035813650624519,5593.321140999999
2021-09-17,10119-2,0.7951356407857811,1218.935806
2021-09-17,10119-3,2.261178861788618,69700.29649600002
2021-09-17,10238-1,6.376164467301891,11111.681521000002
2021-09-17,10238-2,0.8743369306749589,14952.353277999999
2021-09-17,10238-3,1.3265143039795428,2526.17717
2021-09-17,10627-1,0.08857395925597875,2015.587118
2021-09-17,10627-2,0.0,1402.1898320000003
2021-09-17,10627-3,0.02061430632859204,33799.11332999999
2021-09-17,1104-25,0.3260352213231794,17801.963343000003
2021-09-17,1104-26,0.3274336283185841,21271.40217
2021-09-17,1105-1,13.077845208661124,32320.737043999998
2021-09-17,1105-2,0.878864887759424,35218.250645
2021-09-17,1105-3,5.556184866334391,148895.895856
2021-09-17,113-1,7.5798673899939715,62760.547731000006
2021-09-17,113-2,4.5607476635514015,8891.241792000003
2021-09-17,113-3,7.363542739443872,34487.367079999996
2021-09-17,115-1,3.315521389956564,61265.048769999994
2021-09-17,115-2,2.1372834848225004,144782.20288099998
2021-09-17,116-1,0.33097860988983846,6888.893944999999
2021-09-17,116-2,0.5100553774409793,6215.935845000002
2021-09-17,116-3,0.4562800730048117,3226.0560459999997
2021-09-17,119-7,1.462225832656377,50.059343000000005
2021-09-17,119-8,0.5152224824355972,18867.711333
2021-09-17,119-9,1.1194029850746268,3.9331959999999997
2021-09-18,10-1,0.7512819493580316,42363.42682100001
2021-09-18,10-2,0.229757272558829,23687.806107
2021-09-18,100-1,1.0846652102257484,82617.19370599999
2021-09-18,100-2,1.8228189933238315,23470.365568
2021-09-18,100-3,0.9171075837742505,20900.156131
2021-09-18,10119-1,0.7283400369605392,9294.78267
2021-09-18,10119-2,1.1483253588516746,1632.2658559999998
2021-09-18,10119-3,1.0427093760427093,80776.82865599998
2021-09-18,10238-1,6.7318508263390155,10649.528479999999
2021-09-18,10238-2,0.990436101395896,9720.793892
2021-09-18,10238-3,0.4584063637589322,3330.59633
2021-09-18,10627-1,0.0,5259.101557
2021-09-18,10627-2,0.1295336787564767,1764.3141559999997
2021-09-18,10627-3,0.0255656397801355,33600.762771
2021-09-18,1104-25,0.45825996658991375,22188.345618000003
2021-09-18,1104-26,0.4110568330751817,24126.839244999992
2021-09-18,1105-1,15.989688128772636,41946.60084500001
2021-09-18,1105-2,0.5645066447136305,25679.221742
2021-09-18,1105-3,4.8012097536387115,159663.463194
2021-09-18,113-1,1.2995113837197214,91876.774683
2021-09-18,113-2,1.1241970021413277,12879.090743000002
2021-09-18,113-3,2.305764411027569,26461.673345
2021-09-18,115-1,0.842013666726384,98270.32897000002
2021-09-18,115-2,0.3745235351475933,147700.19705599998
2021-09-18,116-1,0.35345549251232444,8729.778494000002
2021-09-18,116-2,0.6843864395989177,3755.4818059999993
2021-09-18,116-3,0.45981077018304006,3322.4855700000003
2021-09-18,119-7,1.4873140857392826,36.922506
2021-09-18,119-8,0.5248284214775939,31450.77872
2021-09-18,119-9,0.9433962264150944,16.505829
2021-09-19,10-1,0.6436720379988459,51922.281744
2021-09-19,10-2,0.19788640478295652,21010.153745000003
2021-09-19,100-1,1.067004249932182,123256.20011700003
